,State,Position,District,Candidate,Party,Year Elected,Next Election,Number of Terms in Position,Unopposed in Last Election
0,Iowa,Attorney General,0.0,Tom Miller,DEM,2014,NOT,0.0,No
1,Iowa,Governor,0.0,Terry Branstad,REP,2014,NOT,0.0,No
2,Iowa,Governor,0.0,Terry Branstad,REP,2014,NOT,0.0,No
3,Iowa,Secretary Of State,0.0,Paul Pate,REP,2014,NOT,0.0,No
4,Iowa,State Representative,1.0,John Wills,REP,2016,NOT,0.0,Yes
5,Iowa,State Representative,2.0,Megan Lee Hess Jones,REP,2016,NOT,0.0,Yes
6,Iowa,State Representative,3.0,Dan Huseman,REP,2016,NOT,0.0,No
7,Iowa,State Representative,4.0,Skyler Wheeler,REP,2016,NOT,0.0,No
8,Iowa,State Representative,5.0,Chuck Holz,REP,2016,NOT,0.0,No
9,Iowa,State Representative,6.0,Jim Carlin,REP,2016,NOT,0.0,No
10,Iowa,State Representative,7.0,Tedd Gassman,REP,2016,NOT,0.0,No
11,Iowa,State Representative,8.0,Terry Baxter,REP,2016,NOT,0.0,No
12,Iowa,State Representative,9.0,Helen Miller,DEM,2016,NOT,0.0,No
13,Iowa,State Representative,10.0,Mike Sexton,REP,2016,NOT,0.0,Yes
14,Iowa,State Representative,11.0,Gary Worthan,REP,2016,NOT,0.0,No
15,Iowa,State Representative,12.0,Brian Best,REP,2016,NOT,0.0,No
16,Iowa,State Representative,13.0,Chris Hall,DEM,2016,NOT,0.0,No
17,Iowa,State Representative,14.0,Tim Kacena,DEM,2016,NOT,0.0,No
18,Iowa,State Representative,15.0,Charlie McConkey Jr.,DEM,2016,NOT,0.0,No
19,Iowa,State Representative,16.0,Mary Ann Hanusa,REP,2016,NOT,0.0,No
20,Iowa,State Representative,17.0,Matt Windschitl,REP,2016,NOT,0.0,No
21,Iowa,State Representative,18.0,Steven Holt,REP,2016,NOT,0.0,Yes
22,Iowa,State Representative,19.0,Ralph Watts,REP,2016,NOT,0.0,No
23,Iowa,State Representative,20.0,Clel Baudler,REP,2016,NOT,0.0,No
24,Iowa,State Representative,21.0,Tom Moore,REP,2016,NOT,0.0,Yes
25,Iowa,State Representative,22.0,Greg Forristall,REP,2016,NOT,0.0,Yes
26,Iowa,State Representative,23.0,David Sieck,REP,2016,NOT,0.0,No
27,Iowa,State Representative,24.0,Cecil Dolecheck,REP,2016,NOT,0.0,Yes
28,Iowa,State Representative,25.0,Stan Gustafson,REP,2016,NOT,0.0,No
29,Iowa,State Representative,26.0,Scott Ourth,DEM,2016,NOT,0.0,No
30,Iowa,State Representative,27.0,Joel Fry,REP,2016,NOT,0.0,No
31,Iowa,State Representative,28.0,Greg Heartsill,REP,2016,NOT,0.0,No
32,Iowa,State Representative,29.0,Wesley Breckenridge,DEM,2016,NOT,0.0,No
33,Iowa,State Representative,30.0,Zach Nunn,REP,2016,NOT,0.0,No
34,Iowa,State Representative,31.0,Rick Olson,DEM,2016,NOT,0.0,No
35,Iowa,State Representative,32.0,Ruth Ann Gaines,DEM,2016,NOT,0.0,No
36,Iowa,State Representative,33.0,Brian Meyer,DEM,2016,NOT,0.0,No
37,Iowa,State Representative,34.0,Bruce Hunter,DEM,2016,NOT,0.0,Yes
38,Iowa,State Representative,35.0,Ako Abdul-Samad,DEM,2016,NOT,0.0,No
39,Iowa,State Representative,36.0,Marti Anderson,DEM,2016,NOT,0.0,No
40,Iowa,State Representative,37.0,John Landon,REP,2016,NOT,0.0,No
41,Iowa,State Representative,38.0,Kevin Koester,REP,2016,NOT,0.0,No
42,Iowa,State Representative,39.0,Jake Highfill,REP,2016,NOT,0.0,No
43,Iowa,State Representative,40.0,John Forbes,DEM,2016,NOT,0.0,No
44,Iowa,State Representative,41.0,Jo Oldson,DEM,2016,NOT,0.0,Yes
45,Iowa,State Representative,42.0,Peter Cownie,REP,2016,NOT,0.0,No
46,Iowa,State Representative,43.0,Christopher Hagenow,REP,2016,NOT,0.0,No
47,Iowa,State Representative,44.0,Rob Taylor,REP,2016,NOT,0.0,Yes
48,Iowa,State Representative,45.0,Beth Wessel-Kroeschell,DEM,2016,NOT,0.0,No
49,Iowa,State Representative,46.0,Lisa Heddens,DEM,2016,NOT,0.0,Yes
50,Iowa,State Representative,47.0,Chip Baltimore,REP,2016,NOT,0.0,No
51,Iowa,State Representative,48.0,Robert Bacon,REP,2016,NOT,0.0,No
52,Iowa,State Representative,49.0,Dave Deyoe,REP,2016,NOT,0.0,No
53,Iowa,State Representative,50.0,Pat Grassley,REP,2016,NOT,0.0,No
54,Iowa,State Representative,51.0,Jane Bloomingdale,REP,2016,NOT,0.0,No
55,Iowa,State Representative,52.0,Todd Prichard,DEM,2016,NOT,0.0,No
56,Iowa,State Representative,53.0,Sharon Steckman,DEM,2016,NOT,0.0,No
57,Iowa,State Representative,54.0,Linda Upmeyer,REP,2016,NOT,0.0,Yes
58,Iowa,State Representative,55.0,Michael Bergan,REP,2016,NOT,0.0,No
59,Iowa,State Representative,56.0,Kristi Hager,REP,2016,NOT,0.0,No
60,Iowa,State Representative,57.0,Shannon Lundgren,REP,2016,NOT,0.0,No
61,Iowa,State Representative,58.0,Andy McKean,REP,2016,NOT,0.0,No
62,Iowa,State Representative,59.0,Bob Kressig,DEM,2016,NOT,0.0,No
63,Iowa,State Representative,60.0,Walt Rogers,REP,2016,NOT,0.0,No
64,Iowa,State Representative,61.0,Timi Brown-Powers,DEM,2016,NOT,0.0,Yes
65,Iowa,State Representative,62.0,Ras Smith,DEM,2016,NOT,0.0,No
66,Iowa,State Representative,63.0,Sandy Salmon,REP,2016,NOT,0.0,No
67,Iowa,State Representative,64.0,Bruce Bearinger,DEM,2016,NOT,0.0,No
68,Iowa,State Representative,65.0,Liz Bennett,DEM,2016,NOT,0.0,No
69,Iowa,State Representative,66.0,Art Staed,DEM,2016,NOT,0.0,Yes
70,Iowa,State Representative,67.0,Ashley Hinson,REP,2016,NOT,0.0,No
71,Iowa,State Representative,68.0,Ken Rizer,REP,2016,NOT,0.0,No
72,Iowa,State Representative,69.0,Kirsten Running-Marquardt,DEM,2016,NOT,0.0,Yes
73,Iowa,State Representative,70.0,Todd Taylor,DEM,2016,NOT,0.0,No
74,Iowa,State Representative,71.0,Mark Smith,DEM,2016,NOT,0.0,Yes
