,State,Year,Position,District,Candidate,Party,Predicted Vote Share,Actual Vote Share,Predicted Win Probability,Total Money,Incumbent,Predicted Upper Win Probability,Predicted Lower Win Probability,Unrounded Predicted Vote Share,Unrounded Actual Vote Share
0,GA,2018,Attorney General,Statewide,Charlie Curtis Bailey,DEM,47.63,48.7,17.56,433522.33,No,,,47.63107324959381,48.695671310620156
1,GA,2018,Attorney General,Statewide,Christopher Carr,REP,52.37,51.3,82.44,1368730.56,Yes,,,52.368926750406196,51.304328689379844
2,GA,2018,Governor,Statewide,Stacey Yvonne Abrams,DEM,47.59,48.83,26.37,6089768.65,No,,,47.585216636173364,48.83282123245386
4,GA,2018,Governor,Statewide,Brian Kemp,REP,50.8,50.22,73.63,5187877.54,No,,,50.79768943547069,50.221966792305686
5,GA,2018,Lieutenant Governor,Statewide,Sarah Lynn Riggs Amico,DEM,47.84,48.37,19.77,1032075.65,No,,,47.83989731805012,48.37087176057798
6,GA,2018,Lieutenant Governor,Statewide,Geoffrey Duncan,REP,52.16,51.63,80.23,1026336.64,No,,,52.16010268194988,51.62912823942202
7,GA,2018,Secretary Of State,Statewide,John Jenkins Barrow,DEM,47.23,48.67,20.88,884372.36,No,,,47.23347895642844,48.674243497131776
8,GA,2018,Secretary Of State,Statewide,Smythe Duval,LIB,1.41,2.23,< 0.01,0.0,No,,,1.4133810809262708,2.232365175144466
9,GA,2018,Secretary Of State,Statewide,Bradford Jay Raffensperger,REP,51.35,49.09,79.12,1736355.8,No,,,51.353139962645294,49.09339132772375
10,GA,2018,State Representative,1,Colton Moore,REP,100.0,100.0,100.00,7356.85,No,100.00,100.00,100.0,100.0
11,GA,2018,State Representative,10,Terry Rogers,REP,100.0,100.0,100.00,61096.16,Yes,100.00,100.00,100.0,100.0
12,GA,2018,State Representative,100,Dewey McClain,DEM,100.0,100.0,100.00,16953.0,Yes,100.00,100.00,100.0,100.0
13,GA,2018,State Representative,101,Samuel Park,DEM,61.13,58.81,99.99,59079.85,Yes,99.99,99.87,61.12815270484656,58.806322487940065
