State,Year,Position,District,Candidate,Party,Predicted Vote Share,Predicted Win Probability,Total Money,Incumbent,Predicted Upper Win Probability,Predicted Lower Win Probability,Unrounded Predicted Vote Share
SC,2018,Attorney General,Statewide,Constance Anastopoulo,DEM,43.44,0.5,161106.17,No,,,43.43994091627978
SC,2018,Attorney General,Statewide,Michael Alan Wilson,REP,56.56,99.50,1592729.4,Yes,,,56.560059083720226
SC,2018,Comptroller,Statewide,Richard Eckstrom,REP,100.0,100.00,31850.0,Yes,,,100.0
SC,2018,Governor,Statewide,James Smith Jr.,DEM,42.14,0.1,1424569.0,No,,,42.135685293812806
SC,2018,Governor,Statewide,Henry McMaster,REP,57.86,99.90,5667557.86,Yes,,,57.8643147061872
SC,2018,Secretary Of State,Statewide,Melvin Whittenburg,DEM,39.69,0.01,10216.0,No,,,39.690007124338386
SC,2018,Secretary Of State,Statewide,John Mark Hammond,REP,60.31,99.99,72939.95,Yes,,,60.309992875661614
SC,2018,State Representative,1,Bill Whitmire,REP,100.0,100.00,9616.41,Yes,100.00,100.00,100.0
SC,2018,State Representative,10,Lucy Hoffman,DEM,28.01,< 0.01,8048.66,No,0.01,< 0.01,28.014757342647663
SC,2018,State Representative,10,West Cox,REP,71.99,> 99.99,11800.95,No,> 99.99,99.99,71.98524265735234
SC,2018,State Representative,100,Michael Yates,DEM,33.69,0.01,0.0,No,0.01,0.01,33.68982591300667
SC,2018,State Representative,100,Sylleste Davis,REP,66.31,99.99,46729.34,Yes,99.99,99.99,66.31017408699333
SC,2018,State Representative,101,Cezar McKnight,DEM,100.0,100.00,13100.93,Yes,100.00,100.00,100.0
SC,2018,State Representative,102,Joseph Jefferson Jr.,DEM,63.5,99.99,12409.02,Yes,99.99,99.99,63.49600721080171
SC,2018,State Representative,102,Terry Hardesty,REP,36.5,0.01,1733.0,No,0.01,0.01,36.5039927891983
SC,2018,State Representative,103,Carl Anderson,DEM,100.0,100.00,22099.18,Yes,100.00,100.00,100.0
SC,2018,State Representative,104,William Bailey Jr.,REP,100.0,100.00,42781.5,No,100.00,100.00,100.0
SC,2018,State Representative,105,Kevin Hardee,REP,100.0,100.00,7500.0,Yes,100.00,100.00,100.0
SC,2018,State Representative,106,Robin Gause,DEM,26.55,< 0.01,2175.0,No,0.01,< 0.01,26.552117848878137
SC,2018,State Representative,106,Russell Fry,REP,73.45,> 99.99,80032.0,Yes,> 99.99,99.99,73.44788215112186
SC,2018,State Representative,107,Alan Clemmons,REP,100.0,100.00,92125.62,Yes,100.00,100.00,100.0
SC,2018,State Representative,108,William Hewitt,REP,100.0,100.00,34249.18,Yes,100.00,100.00,100.0
SC,2018,State Representative,109,David Mack III,DEM,85.15,> 99.99,11449.18,Yes,> 99.99,> 99.99,85.15181392742275
SC,2018,State Representative,109,Rodney Travis,LIB,14.85,< 0.01,0.0,No,< 0.01,< 0.01,14.848186072577255
SC,2018,State Representative,11,Devon Smith,DEM,31.01,0.01,2500.0,No,0.01,< 0.01,31.009617616749352
SC,2018,State Representative,11,Craig Gagnon,REP,68.99,99.99,28100.49,Yes,> 99.99,99.99,68.99038238325065
SC,2018,State Representative,110,Ben Pogue III,DEM,42.63,0.19,55878.0,No,6.13,0.01,42.62678006695354
SC,2018,State Representative,110,William Cogswell Jr.,REP,57.37,99.81,84900.0,Yes,99.99,93.87,57.37321993304646
SC,2018,State Representative,111,Wendell Gilliard,DEM,100.0,100.00,11768.34,Yes,100.00,100.00,100.0
SC,2018,State Representative,112,Joe Preston,DEM,40.87,0.02,4981.49,No,1.27,0.01,40.86734752733703
SC,2018,State Representative,112,Michael Sottile,REP,59.13,99.98,32749.18,Yes,99.99,98.73,59.13265247266297
SC,2018,State Representative,113,Marvin Pendarvis,DEM,100.0,100.00,7596.22,Yes,100.00,100.00,100.0
SC,2018,State Representative,114,Dan Jones,DEM,40.87,0.05,18445.0,No,2.39,0.01,40.86574270690194
SC,2018,State Representative,114,Melissa Couture,LIB,1.31,< 0.01,0.0,No,,,1.3078480720469383
SC,2018,State Representative,114,Linda Bennett,REP,57.83,99.95,9748.02,Yes,99.99,97.61,57.82640922105111
SC,2018,State Representative,115,Carol Tempel,DEM,44.62,1.73,23878.48,No,22.42,0.03,44.624892510264885
SC,2018,State Representative,115,Peter McCoy,REP,55.38,98.27,62590.0,Yes,99.97,77.58,55.37510748973511
SC,2018,State Representative,116,Robert Brown,DEM,61.72,99.99,8349.18,Yes,99.99,99.94,61.72345958841349
SC,2018,State Representative,116,James Oneal,REP,38.28,0.01,2275.0,No,0.06,0.01,38.27654041158651
SC,2018,State Representative,117,Krystle Simmons,DEM,45.35,3.37,140.0,No,31.82,0.08,45.349931342332496
SC,2018,State Representative,117,William Crosby,REP,54.65,96.63,34949.18,Yes,99.92,68.18,54.650068657667504
SC,2018,State Representative,118,Bill Herbkersman,REP,100.0,100.00,10250.0,Yes,100.00,100.00,100.0
SC,2018,State Representative,119,Leon Stavrinakis,DEM,65.06,99.99,19873.58,Yes,99.99,99.99,65.064654067979
SC,2018,State Representative,119,Paul Sizemore,REP,34.94,0.01,0.0,No,0.01,0.01,34.93534593202099
SC,2018,State Representative,12,Anne Parks,DEM,100.0,100.00,11450.0,Yes,100.00,100.00,100.0
