,State,Year,Position,District,Candidate,Party,Predicted Vote Share,Predicted Win Probability,Total Money,Incumbent,Predicted Upper Win Probability,Predicted Lower Win Probability
25,UT,2018,State Representative,1,Joel Ferry,REP,0.7402404904378003,> 99.99,16375.0,No,> 99.99,> 99.99
26,UT,2018,State Representative,1,Sherry Phipps,CON,0.014111922751320704,< 0.01,80.0,No,,
27,UT,2018,State Representative,1,Joshua Hardy,DEM,0.2456475868108791,< 0.01,10.0,No,< 0.01,< 0.01
28,UT,2018,State Representative,10,Lorraine Brown,REP,0.5788871013069848,99.90,22350.0,No,99.99,95.97
29,UT,2018,State Representative,10,Lanwanna Shurtliff,DEM,0.4211128986930151,0.1,0.0,No,4.03,0.01
30,UT,2018,State Representative,11,Jason Allen,DEM,0.33348662554472636,0.01,941.03,No,0.01,0.01
31,UT,2018,State Representative,11,Kelly Miles,REP,0.6665133744552737,99.99,0.0,Yes,99.99,99.99
32,UT,2018,State Representative,12,Mike Schultz,REP,0.7017288087422716,99.99,14151.0,Yes,> 99.99,99.99
33,UT,2018,State Representative,12,Rick Edwin Jones,DEM,0.29827119125772844,0.01,520.0,No,0.01,< 0.01
34,UT,2018,State Representative,13,Paul Ray,REP,0.6973989567641062,99.99,7270.29,Yes,> 99.99,99.99
35,UT,2018,State Representative,13,Tab Lyn Uno,DEM,0.3026010432358938,0.01,179.61,No,0.01,< 0.01
36,UT,2018,State Representative,14,Karianne Lisonbee,REP,0.7096076020294159,99.99,9824.33,Yes,> 99.99,99.99
37,UT,2018,State Representative,14,Shanell Day,DEM,0.29039239797058414,0.01,618.36,No,0.01,< 0.01
38,UT,2018,State Representative,15,Brad Wilson,REP,0.7377504856421753,> 99.99,70093.55,Yes,> 99.99,99.99
39,UT,2018,State Representative,15,Rich Miller,DEM,0.26224951435782473,< 0.01,0.0,No,0.01,< 0.01
40,UT,2018,State Representative,16,Stephen Handy,REP,0.6721128050171067,99.99,19101.0,Yes,> 99.99,99.99
41,UT,2018,State Representative,16,Cheryl Nunn,DEM,0.312418771647504,0.01,478.53,No,0.01,< 0.01
42,UT,2018,State Representative,16,Brent Zimmerman,LIB,0.015468423335389368,< 0.01,80.71,No,,
43,UT,2018,State Representative,17,Stewart Barlow,REP,0.7048631802611136,99.99,4150.0,Yes,> 99.99,99.99
44,UT,2018,State Representative,17,Dawn Nunn,DEM,0.29513681973888634,0.01,238.06,No,0.01,< 0.01
45,UT,2018,State Representative,18,Timothy Hawkes,REP,0.7242289670248442,> 99.99,16001.0,Yes,> 99.99,99.99
46,UT,2018,State Representative,18,Adam Alba,DEM,0.27577103297515587,< 0.01,2210.0,No,0.01,< 0.01
47,UT,2018,State Representative,19,Raymond Ward,REP,0.691363656286804,99.99,45438.71,Yes,> 99.99,99.99
48,UT,2018,State Representative,19,Courtney Jones,DEM,0.2985391407187377,0.01,1442.88,No,0.01,< 0.01
49,UT,2018,State Representative,19,Joe Speciale,LIB,0.010097202994458347,< 0.01,380.35,No,,
