,State,Position,District,Candidate,Party,Year Elected,Next Election,Number of Terms in Position,Unopposed in Last Election,DEM Unopposed in Primary,REP Unopposed in Primary
0,Alaska,Governor,0,William Walker,IND,2014,2018,1,No,Yes,No
1,Alaska,State Representative,1,Scott Kawasaki,DEM,2014,2016,1,No,Yes,No
2,Alaska,State Representative,2,Steve Thompson,REP,2014,2016,1,No,Yes,Yes
3,Alaska,State Representative,3,Tammie Wilson,REP,2014,2016,1,No,Yes,Yes
4,Alaska,State Representative,4,David Guttenberg,DEM,2014,2016,1,No,Yes,Yes
5,Alaska,State Representative,5,Adam Wool,DEM,2014,2016,1,No,Yes,Yes
6,Alaska,State Representative,6,David Talerico,REP,2014,2016,1,No,Yes,Yes
7,Alaska,State Representative,7,Lynn Gattis,REP,2014,2016,1,No,Yes,Yes
8,Alaska,State Representative,8,Mark Neuman,REP,2014,2016,1,No,Yes,No
9,Alaska,State Representative,9,James Colver,REP,2014,2016,1,No,Yes,No
10,Alaska,State Representative,10,Wes Keller,REP,2014,2016,1,No,No,No
11,Alaska,State Representative,11,Shelley Hughes,REP,2014,2016,1,No,Yes,No
12,Alaska,State Representative,12,Cathy Lynn Tilton,REP,2014,2016,1,No,Yes,Yes
13,Alaska,State Representative,13,Dan Saddler,REP,2014,2016,1,Yes,Yes,No
14,Alaska,State Representative,14,Lora Reinbold,REP,2014,2016,1,No,Yes,No
15,Alaska,State Representative,15,Gabrielle Ledoux,REP,2014,2016,1,No,No,No
16,Alaska,State Representative,16,Max Gruenberg Jr.,DEM,2014,2016,1,No,Yes,Yes
17,Alaska,State Representative,17,Andrew Josephson,DEM,2014,2016,1,Yes,Yes,Yes
18,Alaska,State Representative,18,Harriet Drummond,DEM,2014,2016,1,No,Yes,Yes
19,Alaska,State Representative,19,Geran Tarr,DEM,2014,2016,1,No,Yes,Yes
20,Alaska,State Representative,20,Leslie Gara,DEM,2014,2016,1,Yes,No,Yes
21,Alaska,State Representative,21,Matt Claman,DEM,2014,2016,1,No,Yes,Yes
22,Alaska,State Representative,22,Elizabeth Vazquez,REP,2014,2016,1,No,Yes,No
23,Alaska,State Representative,23,Chris Tuck,DEM,2014,2016,1,Yes,Yes,No
24,Alaska,State Representative,24,Craig Johnson,REP,2014,2016,1,No,Yes,No
25,Alaska,State Representative,25,Charisse Millett,REP,2014,2016,1,No,Yes,No
26,Alaska,State Representative,26,Robert Lynn,REP,2014,2016,1,No,No,No
27,Alaska,State Representative,27,Lance Pruitt,REP,2014,2016,1,No,Yes,No
28,Alaska,State Representative,28,Michael Hawker,REP,2014,2016,1,No,Yes,No
29,Alaska,State Representative,29,Charles Chenault,REP,2014,2016,1,No,Yes,No
30,Alaska,State Representative,30,Kurt Olson,REP,2014,2016,1,No,Yes,Yes
31,Alaska,State Representative,31,Paul Seaton,REP,2014,2016,1,Yes,Yes,No
32,Alaska,State Representative,32,Louise Stutes,REP,2014,2016,1,No,Yes,No
33,Alaska,State Representative,33,Sam Kito III,DEM,2014,2016,1,No,No,Yes
34,Alaska,State Representative,34,Cathy Engstrom Munoz,REP,2014,2016,1,No,No,Yes
35,Alaska,State Representative,35,Jonathan Kreiss-Tomkins,DEM,2014,2016,1,No,Yes,No
36,Alaska,State Representative,36,Daniel Ortiz,PETITIONING CANDIDATE,2014,2016,1,No,Yes,Yes
37,Alaska,State Representative,37,Bryce Edgmon,DEM,2014,2016,1,Yes,Yes,No
38,Alaska,State Representative,38,Bob Herron,DEM,2014,2016,1,Yes,Yes,Yes
39,Alaska,State Representative,39,Neal Foster,DEM,2014,2016,3,Yes,Yes,Yes
40,Alaska,State Representative,40,Benjamin Piniqluk Nageak,DEM,2014,2016,2,Yes,Yes,Yes
41,Alaska,U.S. Representative,1,Don Young,REP,2014,2016,3,No,No,No
42,Alaska,U.S. Senator,0,Daniel Scott Sullivan,REP,2014,2020,1,No,Yes,Yes
43,Alaska,U.S. Senator,0,Lisa Murkowski,REP,2016,2022,1,No,Yes,Yes
