,State,Position,District,Candidate,Party,Year Elected,Next Election,Number of Terms in Position,Unopposed in Last Election,DEM Unopposed in Primary,REP Unopposed in Primary
0,Florida,Attorney General,0,Pamela Bondi,REP,2014,2018,2,No,No,No
1,Florida,Chief Financial Officer,0,Jeffrey Atwater,REP,2014,2018,2,No,Yes,Yes
2,Florida,Governor,0,Richard Scott,REP,2014,2018,2,No,No,No
3,Florida,State Representative,1,Clay Ingram,REP,2016,0,2,No,No,No
4,Florida,State Representative,2,Frank White,REP,2016,0,1,No,Yes,No
5,Florida,State Representative,3,Douglas Broxson,REP,2014,0,2,Yes,Yes,Yes
6,Florida,State Representative,4,Mel Ponder,REP,2016,0,1,Yes,Yes,Yes
7,Florida,State Representative,5,Brad Drake,REP,2016,0,2,No,Yes,Yes
8,Florida,State Representative,6,Jay Trumbull,REP,2016,0,2,Yes,Yes,Yes
9,Florida,State Representative,7,Halsey Beshears,REP,2012,0,1,No,Yes,Yes
10,Florida,State Representative,8,Ramon Alexander,DEM,2016,0,1,Yes,Yes,Yes
11,Florida,State Representative,9,Loranne Ausley,DEM,2016,0,1,No,Yes,Yes
12,Florida,State Representative,10,Elizabeth Porter,REP,2016,0,2,No,Yes,No
13,Florida,State Representative,11,Cord Byrd,REP,2016,0,1,Yes,Yes,No
14,Florida,State Representative,12,Clay Yarborough,REP,2016,0,1,Yes,Yes,Yes
15,Florida,State Representative,13,Tracie Davis,DEM,2016,0,1,No,Yes,Yes
16,Florida,State Representative,14,Kimberly Daniels,DEM,2016,0,1,No,No,Yes
17,Florida,State Representative,15,Julian Fant III,REP,2016,0,2,Yes,Yes,No
18,Florida,State Representative,16,Jason Fischer,REP,2016,0,1,Yes,Yes,Yes
19,Florida,State Representative,17,Ronald Renuart,REP,2014,0,2,No,Yes,Yes
20,Florida,State Representative,18,William Travis Cummings,REP,2016,0,2,No,Yes,Yes
21,Florida,State Representative,19,Bobby Payne,REP,2016,0,1,No,Yes,Yes
22,Florida,State Representative,20,Clovis Watson Jr.,DEM,2012,0,1,Yes,Yes,Yes
23,Florida,State Representative,21,Charles Wesley Clemons Sr.,REP,2016,0,1,No,No,Yes
24,Florida,State Representative,23,Stan McClain,REP,2016,0,1,No,Yes,Yes
25,Florida,State Representative,24,Paul Renner,REP,2016,0,2,No,Yes,Yes
26,Florida,State Representative,25,Thomas Leek,REP,2016,0,1,No,Yes,Yes
27,Florida,State Representative,26,Patrick Henry,DEM,2016,0,1,No,No,No
28,Florida,State Representative,27,David Santiago,REP,2016,0,3,No,No,Yes
29,Florida,State Representative,28,Jason Brodeur,REP,2016,0,3,No,Yes,Yes
30,Florida,State Representative,29,Scott Plakon,REP,2014,0,1,No,No,Yes
31,Florida,State Representative,30,Bob Cortes,REP,2016,0,2,No,No,Yes
32,Florida,State Representative,31,Jennifer Sullivan,REP,2016,0,1,No,Yes,Yes
