,State,Position,District,Candidate,Party,Year Elected,Next Election,Number of Terms in Position,Unopposed in Last Election,DEM Unopposed in Primary,REP Unopposed in Primary
0,Wisconsin,Attorney General,0,Brad David Schimel,REP,2014,2018,1,No,Yes,Yes
1,Wisconsin,Governor,0,Scott Walker,REP,2014,2018,3,No,No,No
2,Wisconsin,Secretary Of State,0,Douglas La Follette,DEM,2014,2018,4,No,No,No
3,Wisconsin,State Representative,1,Joel Coulombe Kitchens,REP,2016,2018,2,No,Yes,Yes
4,Wisconsin,State Representative,2,Andre Jacque,REP,2016,2018,4,No,Yes,No
5,Wisconsin,State Representative,3,Ron Tusler,REP,2016,2018,1,No,Yes,Yes
6,Wisconsin,State Representative,4,David Steffen,REP,2016,2018,2,No,Yes,Yes
7,Wisconsin,State Representative,5,Jim Steineke,REP,2016,2018,4,No,Yes,Yes
8,Wisconsin,State Representative,6,Sean McGary,REP,2016,2018,6,No,No,Yes
9,Wisconsin,State Representative,7,Daniel Graan Riemer,DEM,2016,2018,3,No,Yes,Yes
10,Wisconsin,State Representative,8,Jocasta Zamarripa,DEM,2016,2018,4,Yes,Yes,Yes
11,Wisconsin,State Representative,9,Josh Zepnick,DEM,2016,2018,8,Yes,No,Yes
12,Wisconsin,State Representative,10,David Bowen,DEM,2016,2018,2,Yes,Yes,Yes
13,Wisconsin,State Representative,11,Jason Fields,DEM,2016,2018,1,Yes,Yes,Yes
14,Wisconsin,State Representative,12,Frederick Kessler,DEM,2016,2018,7,Yes,No,Yes
15,Wisconsin,State Representative,13,Rob Hutton,REP,2016,2018,3,Yes,Yes,Yes
16,Wisconsin,State Representative,14,Dale Kooyenga,REP,2016,2018,4,No,Yes,No
17,Wisconsin,State Representative,15,Joe Sanfelippo,REP,2016,2018,3,Yes,Yes,Yes
18,Wisconsin,State Representative,16,Leon Young,DEM,2016,2018,9,Yes,No,Yes
19,Wisconsin,State Representative,17,David Crowley,DEM,2016,2018,1,Yes,Yes,Yes
20,Wisconsin,State Representative,18,Evan Goyke,DEM,2016,2018,3,Yes,No,Yes
21,Wisconsin,State Representative,19,Jonathan Brostoff,DEM,2016,2018,2,Yes,Yes,Yes
22,Wisconsin,State Representative,20,Christine Sinicki,DEM,2016,2018,9,Yes,Yes,Yes
23,Wisconsin,State Representative,21,Yesenia Edelmira Rodriguez,REP,2016,2018,3,No,Yes,Yes
24,Wisconsin,State Representative,22,Janel Brandtjen,REP,2016,2018,2,Yes,Yes,Yes
25,Wisconsin,State Representative,23,Jim Ott,REP,2016,2018,6,Yes,No,Yes
26,Wisconsin,State Representative,24,Dan Knodl,REP,2016,2018,5,Yes,Yes,Yes
27,Wisconsin,State Representative,25,Paul Tittl,REP,2016,2018,3,No,Yes,Yes
28,Wisconsin,State Representative,26,Terry Katsma,REP,2016,2018,2,No,Yes,Yes
29,Wisconsin,State Representative,27,Tyler John Vorpagel,REP,2016,2018,2,No,Yes,Yes
