,State,Position,District,Candidate,Party,Year Elected,Next Election,Number of Terms in Position,Unopposed in Last Election,DEM Unopposed in Primary,REP Unopposed in Primary
58,Colorado,State Representative,56,Christine Scanlan,DEM,2008,2010,1,No,Yes,No
59,Colorado,State Representative,57,Randy Baumgardner,REP,2008,2010,1,No,Yes,Yes
60,Colorado,State Representative,58,Scott Tipton,REP,2008,2010,1,No,Yes,Yes
61,Colorado,State Representative,59,Ellen Stuart Roberts,REP,2008,2010,2,Yes,Yes,Yes
62,Colorado,State Representative,60,Thomas Massey Jr.,REP,2008,2010,3,No,Yes,Yes
63,Colorado,State Representative,61,Kathleen Curry,DEM,2008,2010,3,Yes,Yes,Yes
64,Colorado,State Representative,62,Edward Vigil,DEM,2008,2010,1,No,Yes,Yes
65,Colorado,State Representative,63,Cory Gardner,REP,2008,2010,2,Yes,Yes,Yes
66,Colorado,State Representative,64,Wes McKinley,DEM,2008,2010,3,No,Yes,Yes
67,Colorado,State Representative,65,Jerry Sonnenberg,REP,2008,2010,2,Yes,Yes,Yes
68,Colorado,State Senator,1,Greg Brophy,REP,2006,2008,1,No,Yes,Yes
69,Colorado,State Senator,2,Kenneth Kester,REP,2006,2008,2,No,Yes,No
70,Colorado,State Senator,3,Abel Tapia,DEM,2006,2008,2,Yes,Yes,Yes
71,Colorado,State Senator,4,Mark Scheffel,REP,2008,2012,1,No,Yes,Yes
72,Colorado,State Senator,5,Gail Schwartz,DEM,2006,2008,1,No,Yes,Yes
73,Colorado,State Senator,6,James Isgar,DEM,2006,2008,2,No,Yes,Yes
74,Colorado,State Senator,7,Josh Penry,REP,2006,2008,1,No,Yes,No
75,Colorado,State Senator,8,Al White,REP,2008,2012,1,No,Yes,Yes
76,Colorado,State Senator,9,David Schultheis,REP,2006,2008,1,No,Yes,Yes
77,Colorado,State Senator,10,Bill Cadman,REP,2008,2012,1,No,Yes,Yes
78,Colorado,State Senator,11,John Morse,DEM,2006,2010,1,No,Yes,Yes
79,Colorado,State Senator,12,Steven King,REP,2008,2012,1,No,Yes,Yes
80,Colorado,State Senator,13,Scott Renfroe,REP,2006,2010,1,No,Yes,Yes
81,Colorado,State Senator,14,Robert Bacon,DEM,2008,2012,2,No,Yes,Yes
82,Colorado,State Senator,15,Steve Johnson,REP,2006,2010,2,No,Yes,Yes
83,Colorado,State Senator,16,Daniel Gibbs,DEM,2008,2010,1,No,Yes,Yes
84,Colorado,State Senator,17,Brandon Shaffer,DEM,2008,2012,2,No,Yes,Yes
85,Colorado,State Senator,18,Rollie Rollins Heath Jr.,DEM,2008,2012,1,Yes,Yes,Yes
86,Colorado,State Senator,19,Evie Hudak,DEM,2008,2012,1,No,Yes,Yes
87,Colorado,State Senator,20,Maryanne Moe Keller,DEM,2006,2010,2,No,Yes,Yes
88,Colorado,State Senator,21,Betty Boyd,DEM,2008,2012,2,No,Yes,Yes
89,Colorado,State Senator,22,Mike Michael Kopp,REP,2006,2010,1,No,Yes,Yes
90,Colorado,State Senator,23,Shawn Mitchell,REP,2008,2012,2,No,Yes,Yes
91,Colorado,State Senator,24,Lois Tochtrop,DEM,2006,2010,1,No,Yes,Yes
92,Colorado,State Senator,25,Mary Ann Hodge,DEM,2008,2012,1,No,Yes,Yes
93,Colorado,State Senator,26,Linda Newell,DEM,2008,2012,1,No,Yes,Yes
94,Colorado,State Senator,27,Nancy Spence,REP,2008,2012,2,No,Yes,Yes
95,Colorado,State Senator,28,Suzanne Williams,DEM,2008,2012,2,No,Yes,Yes
96,Colorado,State Senator,29,Morgan Carroll,DEM,2008,2012,1,No,Yes,Yes
97,Colorado,State Senator,30,Ted Harvey,REP,2006,2010,1,No,Yes,Yes
98,Colorado,State Senator,31,Jennifer Veiga,DEM,2008,2012,2,No,Yes,Yes
99,Colorado,State Senator,32,Chris Romer,DEM,2006,2010,1,No,No,Yes
100,Colorado,State Senator,33,Peter Groff,DEM,2008,2012,2,Yes,Yes,Yes
101,Colorado,State Senator,34,Paula Sandoval,DEM,2006,2010,2,Yes,No,Yes
102,Colorado,State Senator,35,Joyce Foster,DEM,2008,2012,1,No,Yes,Yes
103,Colorado,U.S. Representative,1,Diana Degette,DEM,2010,2012,1,No,No,Yes
104,Colorado,U.S. Representative,2,Jared Schutz Polis,DEM,2010,2012,1,No,No,Yes
105,Colorado,U.S. Representative,3,Scott Tipton,REP,2010,2012,1,No,No,Yes
106,Colorado,U.S. Representative,4,Cory Gardner,REP,2010,2012,1,No,No,Yes
107,Colorado,U.S. Representative,5,Douglas Lamborn,REP,2010,2012,1,No,Yes,No
108,Colorado,U.S. Representative,6,Michael Coffman,REP,2010,2012,1,No,No,Yes
109,Colorado,U.S. Representative,7,Edwin Perlmutter,DEM,2010,2012,1,No,Yes,Yes
110,Colorado,U.S. Senator,0,Michael Bennet,DEM,2010,2016,1,No,Yes,Yes
